This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  14 OCT 2014 22:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis-civil
(./thesis-civil.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(./tesis-pregrado.cls

LaTeX Warning: You have requested document class `tesis-pregrado',
               but the document class provides `tesis'.

Document Class: tesis 2010/06/10 v1.2 Estilo para tesis (Emir Munoz)
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
./chapters/2-marcoteorico.tex:36: Misplaced alignment tab character &.
l.36 ...to de la detección de comunidades (Tang &
                                                   Liu, 2010).
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:38: Misplaced alignment tab character &.
l.38 ...�o (Andersen, 2007; Dourisboure, Geraci, &
                                                   Pellegrini, 2007; Gibson,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:38: Misplaced alignment tab character &.
l.38 ...raci, & Pellegrini, 2007; Gibson, Kumar, &
                                                   Tomkins, 2005).
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
[11]
./chapters/2-marcoteorico.tex:40: Misplaced alignment tab character &.
l.40 ...nes de distinta naturaleza (Java, Joshi, &
                                                   Finin, 2008; Tang, Liu, Z...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:40: Misplaced alignment tab character &.
l.40 ... Joshi, & Finin, 2008; Tang, Liu, Zhang, &
                                                   Nazeri, 2008; Tang, Wang,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:40: Misplaced alignment tab character &.
l.40 ... Liu, Zhang, & Nazeri, 2008; Tang, Wang, &
                                                   Liu, 2009), como \textit{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:42: Misplaced alignment tab character &.
l.42 ...xtit{social media} (Asur, Parthasarathy, &
                                                   Ucar, 2009; Backstrom, Dw...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:42: Misplaced alignment tab character &.
l.42 ...sarathy, & Ucar, 2009; Backstrom, Dwork, &
                                                   Kleinberg, 2007; Palla, B...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:42: Misplaced alignment tab character &.
l.42 ...rk, & Kleinberg, 2007; Palla, Barabási, &
                                                   Vicsek, 2007; Tang, Liu, ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:42: Misplaced alignment tab character &.
l.42 ...a, Barabási, & Vicsek, 2007; Tang, Liu, &
                                                   Zhang, 2012). Por ejemplo...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:44: Misplaced alignment tab character &.
l.44 ...digitales (Lin, Sundaram, Chi, Tatemura, &
                                                   Tseng, 2007; Schlitter & ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:44: Misplaced alignment tab character &.
l.44 ... Chi, Tatemura, & Tseng, 2007; Schlitter &
                                                   Falkowski, 2009), en dond...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.
